-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [58662]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Runner
Identifier:          com.iqtaxi.passenger.iqTaxiPassenger
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [92879]
Coalition:           com.apple.CoreSimulator.SimDevice.41541A2A-561F-45EC-8554-A199BC3FF436 [3325]
Responsible Process: SimulatorTrampoline [87397]
User ID:             501

Date/Time:           2026-02-19 02:32:06.6177 +0200
Launch Time:         2026-02-18 23:53:00.7255 +0200
Hardware Model:      MacBookAir10,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  C202433C-C696-5CFB-F371-0FF8A5A8BB33
Incident Identifier: 0E485FB7-3F9A-4E3E-9C9C-9AC51F69D304

Sleep/Wake UUID:       2637516F-494E-43AB-85F6-271BC501B68F

Time Awake Since Boot: 230000 seconds
Time Since Wake:       51688 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Runner [58662]


Last Exception Backtrace:
0   CoreFoundation                	       0x1804f39dc __exceptionPreprocess + 160
5   libobjc.A.dylib               	       0x180077218 _objc_terminate() + 124
6   libc++abi.dylib               	       0x1802f9758 std::__terminate(void (*)()) + 12
7   libc++abi.dylib               	       0x1802fc7c0 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 32
8   libc++abi.dylib               	       0x1802fc7a0 __cxa_throw + 88
9   libobjc.A.dylib               	       0x18009c1bc objc_exception_throw + 384
10  CoreFoundation                	       0x1804f38f8 +[NSException raise:format:] + 124
11  Runner.debug.dylib            	       0x101bebd3c +[GMSServices checkServicePreconditions] + 260
12  Runner.debug.dylib            	       0x101be9afc +[GMSServices preLaunchServices] + 112
13  Runner.debug.dylib            	       0x1023a9004 -[FLTGoogleMapFactory sharedMapServices] + 52
14  Runner.debug.dylib            	       0x1023a8f34 -[FLTGoogleMapFactory createWithFrame:viewIdentifier:arguments:] + 84
15  Flutter                       	       0x10dbafacc -[FlutterPlatformViewsController onCreate:result:] + 824
16  Flutter                       	       0x10dbaf714 -[FlutterPlatformViewsController onMethodCall:result:] + 356
17  Flutter                       	       0x10db9ecc8 __47-[FlutterEngine maybeSetupPlatformViewChannels]_block_invoke_2 + 120
18  Flutter                       	       0x10e0a6524 __45-[FlutterMethodChannel setMethodCallHandler:]_block_invoke + 164
19  Flutter                       	       0x10dbf036c invocation function for block in flutter::PlatformMessageHandlerIos::HandlePlatformMessage(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>) + 108
20  libdispatch.dylib             	       0x1801b87a8 _dispatch_call_block_and_release + 24
21  libdispatch.dylib             	       0x1801d34b0 _dispatch_client_callout + 12
22  libdispatch.dylib             	       0x1801ef4a0 <deduplicated_symbol> + 24
23  libdispatch.dylib             	       0x1801c831c _dispatch_main_queue_drain + 1184
24  libdispatch.dylib             	       0x1801c7e6c _dispatch_main_queue_callback_4CF + 40
25  CoreFoundation                	       0x18044d010 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 12
26  CoreFoundation                	       0x18044c1e8 __CFRunLoopRun + 1884
27  CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
28  GraphicsServices              	       0x1925319bc GSEventRunModal + 116
29  UIKitCore                     	       0x18625fc3c -[UIApplication _run] + 772
30  UIKitCore                     	       0x186263e64 UIApplicationMain + 124
31  UIKitCore                     	       0x1854dc098 0x185156000 + 3694744
32  Runner.debug.dylib            	       0x101bbf6a0 static UIApplicationDelegate.main() + 128
33  Runner.debug.dylib            	       0x101bbf610 static AppDelegate.$main() + 44
34  Runner.debug.dylib            	       0x101bbf71c __debug_main_executable_dylib_entry_point + 28
35  ???                           	       0x1003413d0 ???
36  dyld                          	       0x100518d54 start + 7184

Thread 1:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x1018e8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1018f990c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1018f0c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1018e8ee4 mach_msg + 20
4   CoreFoundation                	       0x18044cd3c __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x18044bef4 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x1810f1cac -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x1810f1ecc -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x1863170f8 -[UIEventFetcher threadMain] + 392
10  Foundation                    	       0x181118b78 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 2:: io.flutter.1.raster
0   libsystem_kernel.dylib        	       0x1018e8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1018f990c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1018f0c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1018e8ee4 mach_msg + 20
4   CoreFoundation                	       0x18044cd3c __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x18044bef4 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x10dc1e530 fml::MessageLoopDarwin::Run() + 88
8   Flutter                       	       0x10dc178fc fml::MessageLoopImpl::DoRun() + 40
9   Flutter                       	       0x10dc1d1c8 std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10dc1ce9c fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 3:: io.flutter.1.io
0   libsystem_kernel.dylib        	       0x1018e8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1018f990c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1018f0c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1018e8ee4 mach_msg + 20
4   CoreFoundation                	       0x18044cd3c __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x18044bef4 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x10dc1e530 fml::MessageLoopDarwin::Run() + 88
8   Flutter                       	       0x10dc178fc fml::MessageLoopImpl::DoRun() + 40
9   Flutter                       	       0x10dc1d1c8 std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10dc1ce9c fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 4:: io.flutter.1.profiler
0   libsystem_kernel.dylib        	       0x1018e8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1018f990c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1018f0c10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1018e8ee4 mach_msg + 20
4   CoreFoundation                	       0x18044cd3c __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x18044bef4 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
7   Flutter                       	       0x10dc1e530 fml::MessageLoopDarwin::Run() + 88
8   Flutter                       	       0x10dc178fc fml::MessageLoopImpl::DoRun() + 40
9   Flutter                       	       0x10dc1d1c8 std::_fl::__function::__func<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0, std::_fl::allocator<fml::Thread::Thread(std::_fl::function<void (fml::Thread::ThreadConfig const&)> const&, fml::Thread::ThreadConfig const&)::$_0>, void ()>::operator()() + 184
10  Flutter                       	       0x10dc1ce9c fml::ThreadHandle::ThreadHandle(std::_fl::function<void ()>&&)::$_0::__invoke(void*) + 36
11  libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
12  libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 5:: io.worker.1
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaa74 _pthread_cond_wait + 976
2   Flutter                       	       0x10dbf4a50 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10dc13f2c fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x10dc14858 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 212
5   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 6:: io.worker.2
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaa74 _pthread_cond_wait + 976
2   Flutter                       	       0x10dbf4a50 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10dc13f2c fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x10dc14858 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 212
5   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 7:: io.worker.3
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaa74 _pthread_cond_wait + 976
2   Flutter                       	       0x10dbf4a50 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10dc13f2c fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x10dc14858 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 212
5   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 8:: io.worker.4
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaa74 _pthread_cond_wait + 976
2   Flutter                       	       0x10dbf4a50 std::_fl::condition_variable::wait(std::_fl::unique_lock<std::_fl::mutex>&) + 24
3   Flutter                       	       0x10dc13f2c fml::ConcurrentMessageLoop::WorkerMain() + 140
4   Flutter                       	       0x10dc14858 void* std::_fl::__thread_proxy[abi:nn210000]<std::_fl::tuple<std::_fl::unique_ptr<std::_fl::__thread_struct, std::_fl::default_delete<std::_fl::__thread_struct>>, fml::ConcurrentMessageLoop::ConcurrentMessageLoop(unsigned long)::$_0>>(void*) + 212
5   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 9:: dart:io EventHandler
0   libsystem_kernel.dylib        	       0x1018ee65c kevent + 8
1   Flutter                       	       0x10e061ef8 dart::bin::EventHandlerImplementation::EventHandlerEntry(unsigned long) + 300
2   Flutter                       	       0x10e07e050 dart::bin::ThreadStart(void*) + 88
3   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
4   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 10:: Dart Profiler ThreadInterrupter
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaa74 _pthread_cond_wait + 976
2   Flutter                       	       0x10e0c9758 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 128
3   Flutter                       	       0x10e2266f4 dart::ThreadInterrupter::ThreadMain(unsigned long) + 328
4   Flutter                       	       0x10e1de124 dart::ThreadStart(void*) + 204
5   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 11:: Dart Profiler SampleBlockProcessor
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaaa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x10e0c9748 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10e1e2c6c dart::SampleBlockProcessor::ThreadMain(unsigned long) + 292
4   Flutter                       	       0x10e1de124 dart::ThreadStart(void*) + 204
5   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 12:: DartWorker
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaaa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x10e0c9748 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10e12798c dart::MutatorThreadPool::OnEnterIdleLocked(dart::MutexLocker*, dart::ThreadPool::Worker*) + 152
4   Flutter                       	       0x10e2272ec dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 124
5   Flutter                       	       0x10e2275c4 dart::ThreadPool::Worker::Main(unsigned long) + 116
6   Flutter                       	       0x10e1de124 dart::ThreadStart(void*) + 204
7   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 13:: DartWorker
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaaa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x10e0c9748 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10e12798c dart::MutatorThreadPool::OnEnterIdleLocked(dart::MutexLocker*, dart::ThreadPool::Worker*) + 152
4   Flutter                       	       0x10e2272ec dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 124
5   Flutter                       	       0x10e2275c4 dart::ThreadPool::Worker::Main(unsigned long) + 116
6   Flutter                       	       0x10e1de124 dart::ThreadStart(void*) + 204
7   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
8   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 14:: DartWorker
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaaa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x10e0c9748 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10e22746c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x10e2275c4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x10e1de124 dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 15:

Thread 16:

Thread 17:: DartWorker
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaaa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x10e0c9748 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10e22746c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x10e2275c4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x10e1de124 dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 18:

Thread 19:

Thread 20:

Thread 21:: DartWorker
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaaa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x10e0c9748 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10e22746c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x10e2275c4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x10e1de124 dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8

Thread 22:: DartWorker
0   libsystem_kernel.dylib        	       0x1018ec020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100edaaa0 _pthread_cond_wait + 1020
2   Flutter                       	       0x10e0c9748 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   Flutter                       	       0x10e22746c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 508
4   Flutter                       	       0x10e2275c4 dart::ThreadPool::Worker::Main(unsigned long) + 116
5   Flutter                       	       0x10e1de124 dart::ThreadStart(void*) + 204
6   libsystem_pthread.dylib       	       0x100eda5ac _pthread_start + 104
7   libsystem_pthread.dylib       	       0x100ed5998 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001802fdcab   x5: 0x000000016fb6b910   x6: 0x000000000000006e   x7: 0x0000000000000000
    x8: 0x00000001005bde40   x9: 0x73faa1afe6d7ba72  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x00000001807150d4  x14: 0x00000000000007fb  x15: 0x00000000cc20f024
   x16: 0x0000000000000148  x17: 0x00000000cc40e838  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001005bdf20  x22: 0x00000001f29b3000  x23: 0x000060000023c520
   x24: 0x000000010400d3a0  x25: 0x00006000026066a0  x26: 0x000000010e4afb2d  x27: 0x00006000000b05f0
   x28: 0x000060000028ad00   fp: 0x000000016fb6b880   lr: 0x0000000100eda2a8
    sp: 0x000000016fb6b860   pc: 0x00000001018f085c cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x100510000 -        0x1005affff dyld (*) <0975afba-c46b-364c-bd84-a75daa9e455a> /usr/lib/dyld
       0x100290000 -        0x100293fff com.iqtaxi.passenger.iqTaxiPassenger (1.0.0) <47fe9849-0614-30e8-946c-6ae1d9d85442> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Runner
       0x101bbc000 -        0x1026fbfff Runner.debug.dylib (*) <57a98fec-ac87-31eb-a7e7-f1fb3fb88133> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Runner.debug.dylib
       0x1002e0000 -        0x1002f3fff org.cocoapods.FBLPromises (2.4.0) <cca3f773-c456-3acf-aeed-5c5a23eb9680> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FBLPromises.framework/FBLPromises
       0x1002c0000 -        0x1002c3fff org.cocoapods.FirebaseAppCheckInterop (11.15.0) <78e82511-9c2e-3ab0-b805-34a54224a20b> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseAppCheckInterop.framework/FirebaseAppCheckInterop
       0x1009f4000 -        0x100b7ffff org.cocoapods.FirebaseAuth (11.15.0) <b6ac875b-f131-30c4-bcd7-37dacab89975> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth
       0x100314000 -        0x100317fff org.cocoapods.FirebaseAuthInterop (11.15.0) <a6488cd8-55b9-3d23-acd9-de95cc8199b2> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop
       0x100434000 -        0x100447fff org.cocoapods.FirebaseCore (11.15.0) <cb078050-876c-3978-84a4-abb86315a33b> /Users/USER/Library/Developer/CoreSimulator/Devices/41541A2A-561F-45EC-8554-A199BC3FF436/data/Containers/Bundle/Application/F6557194-E167-4713-8EE4-422C20681C81/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore
